y1,y2,year,flank1,flank2,axillary1,axillary2,breast1,breast2,bird_id,species
1430.2693,500.1248,2020,7560.1489,6901.9507,5221.6855,4570.2427,7780.1807,7488.45605,1,0
1600.6604,567.6927,2020,7560.1489,6901.9507,5221.6855,4570.2427,7780.1807,7488.45605,1,0
1466.6298,549.4658,2020,7560.1489,6901.9507,5221.6855,4570.2427,7780.1807,7488.45605,1,0
778.6575,300.7825,2020,1586.8986,2723.6716,5419.5659,5749.8828,2553.3892,1181.0046,2,0
737.7652,273.8692,2020,1586.8986,2723.6716,5419.5659,5749.8828,2553.3892,1181.0046,2,0
780.4963,256.9927,2020,1586.8986,2723.6716,5419.5659,5749.8828,2553.3892,1181.0046,2,0
9375.252,4506.9419,2020,38621.5352,25726.9844,58854.1328,44829.5703,28576.7949,37132.5117,3,0
9068.8262,3717.4741,2020,38621.5352,25726.9844,58854.1328,44829.5703,28576.7949,37132.5117,3,0
8485.5605,3777.4229,2020,38621.5352,25726.9844,58854.1328,44829.5703,28576.7949,37132.5117,3,0
4758.0029,1958.026,2020,16888.752,28409.5449,14894.1484,12858.3613,29791.1992,26614.0781,4,0
5639.4536,1870.194,2020,16888.752,28409.5449,14894.1484,12858.3613,29791.1992,26614.0781,4,0
5217.6846,1738.3951,2020,16888.752,28409.5449,14894.1484,12858.3613,29791.1992,26614.0781,4,0
4658.8154,1394.5809,2020,12887.3096,13913.0039,19226.1152,20564.959,13648.5996,15395.4639,5,0
4721.3472,1472.6707,2020,12887.3096,13913.0039,19226.1152,20564.959,13648.5996,15395.4639,5,0
5219.9878,1422.8374,2020,12887.3096,13913.0039,19226.1152,20564.959,13648.5996,15395.4639,5,0
3403.3,1889.5101,2020,17754.9863,11930.6758,41578.8281,40497.7383,31179.1191,23494.4883,6,0
3759.5083,1718.4896,2020,17754.9863,11930.6758,41578.8281,40497.7383,31179.1191,23494.4883,6,0
3577.9438,1307.6005,2020,17754.9863,11930.6758,41578.8281,40497.7383,31179.1191,23494.4883,6,0
3220.3826,1294.6444,2020,13084.292,17783.5254,21515.3398,11749.9951,14769.792,15219.7217,7,0
3473.6277,1302.4054,2020,13084.292,17783.5254,21515.3398,11749.9951,14769.792,15219.7217,7,0
3142.655,1170.2399,2020,13084.292,17783.5254,21515.3398,11749.9951,14769.792,15219.7217,7,0
1903.4423,667.9443,2020,4586.2612,4127.8149,5579.2437,5939.3022,3715.3745,4254.876,8,0
2000.6174,774.8181,2020,4586.2612,4127.8149,5579.2437,5939.3022,3715.3745,4254.876,8,0
1877.0704,655.5085,2020,4586.2612,4127.8149,5579.2437,5939.3022,3715.3745,4254.876,8,0
2402.5957,882.3793,2020,23395.4121,9100.8857,25378.5117,24329.6602,23407.1787,13120.46,9,0
2671.9258,929.3577,2020,23395.4121,9100.8857,25378.5117,24329.6602,23407.1787,13120.46,9,0
2806.8638,852.4749,2020,23395.4121,9100.8857,25378.5117,24329.6602,23407.1787,13120.46,9,0
4962.4565,2166.8735,2020,31368.1289,48471.418,59617.2266,57953.4883,50629.8281,53062.957,10,0
5511.3931,2269.0481,2020,31368.1289,48471.418,59617.2266,57953.4883,50629.8281,53062.957,10,0
5440.7876,2240.3035,2020,31368.1289,48471.418,59617.2266,57953.4883,50629.8281,53062.957,10,0
1951.2977,854.3836,2020,12456.6602,12062.2168,26268.3242,27056.4473,9649.6143,20815.6992,11,0
2048.458,827.9664,2020,12456.6602,12062.2168,26268.3242,27056.4473,9649.6143,20815.6992,11,0
1941.0391,867.3978,2020,12456.6602,12062.2168,26268.3242,27056.4473,9649.6143,20815.6992,11,0
1787.8506,735.1922,2020,2512.6416,4659.312,3359.4211,3501.2366,2735.0746,2650.12415,12,0
1785.3785,702.5922,2020,2512.6416,4659.312,3359.4211,3501.2366,2735.0746,2650.12415,12,0
1663.2036,762.7726,2020,2512.6416,4659.312,3359.4211,3501.2366,2735.0746,2650.12415,12,0
1046.0625,306.3115,2020,3356.2947,13226.5361,9755.8252,9902.4131,7685.6226,4809.8394,13,0
1005.8687,234.5717,2020,3356.2947,13226.5361,9755.8252,9902.4131,7685.6226,4809.8394,13,0
1063.8448,270.1082,2020,3356.2947,13226.5361,9755.8252,9902.4131,7685.6226,4809.8394,13,0
1533.1002,342.7475,2020,8224.7021,10385.207,4157.2231,4048.2607,4733.8286,11093.7891,14,0
1426.0681,404.6403,2020,8224.7021,10385.207,4157.2231,4048.2607,4733.8286,11093.7891,14,0
1337.5459,353.9979,2020,8224.7021,10385.207,4157.2231,4048.2607,4733.8286,11093.7891,14,0
1145.2753,462.3064,2020,4181.7285,4210.8047,4943.6328,4714.6831,4297.939,5053.4534,15,0
1019.9415,469.2207,2020,4181.7285,4210.8047,4943.6328,4714.6831,4297.939,5053.4534,15,0
1080.7655,498.8905,2020,4181.7285,4210.8047,4943.6328,4714.6831,4297.939,5053.4534,15,0
661.5455,344.1428,2020,7277.2051,7392.5283,15995.8203,14125.1943,8628.9302,5994.9519,16,0
661.282,347.106,2020,7277.2051,7392.5283,15995.8203,14125.1943,8628.9302,5994.9519,16,0
644.7962,323.1289,2020,7277.2051,7392.5283,15995.8203,14125.1943,8628.9302,5994.9519,16,0
1045.3103,263.1794,2020,3418.1804,4340.165,5170.5366,4717.3462,2627.9124,2531.5752,17,0
1029.245,286.1108,2020,3418.1804,4340.165,5170.5366,4717.3462,2627.9124,2531.5752,17,0
987.7604,278.4319,2020,3418.1804,4340.165,5170.5366,4717.3462,2627.9124,2531.5752,17,0
660.6679,182.2991,2020,3269.9746,3497.6797,2346.1948,2325.3606,2372.2938,3219.62465,18,0
657.0072,194.4267,2020,3269.9746,3497.6797,2346.1948,2325.3606,2372.2938,3219.62465,18,0
631.176,187.6047,2020,3269.9746,3497.6797,2346.1948,2325.3606,2372.2938,3219.62465,18,0
707.3256,371.9622,2020,408.5784,420.9801,448.287,428.3203,315.4005,991.69455,19,0
637.3365,333.4648,2020,408.5784,420.9801,448.287,428.3203,315.4005,991.69455,19,0
693.9504,359.8364,2020,408.5784,420.9801,448.287,428.3203,315.4005,991.69455,19,0
5732.8906,1821.7527,2020,16432.4824,46134.5312,57953.4883,60452.4453,55351.22655,50945.2422,20,0
5069.3979,1954.1898,2020,16432.4824,46134.5312,57953.4883,60452.4453,55351.22655,50945.2422,20,0
5339.0615,1942.4178,2020,16432.4824,46134.5312,57953.4883,60452.4453,55351.22655,50945.2422,20,0
124.988,40.3715,2020,303.021,150.9775,2010.5913,2277.9011,646.7233,280.16165,21,0
140.9312,37.5336,2020,303.021,150.9775,2010.5913,2277.9011,646.7233,280.16165,21,0
112.0565,36.744,2020,303.021,150.9775,2010.5913,2277.9011,646.7233,280.16165,21,0
154.638,83.1547,2020,254.7234,273.1913,943.8608,946.8331,370.1067,495.4639,22,0
161.3849,87.7796,2020,254.7234,273.1913,943.8608,946.8331,370.1067,495.4639,22,0
135.1597,83.115,2020,254.7234,273.1913,943.8608,946.8331,370.1067,495.4639,22,0
5573.0791,2479.71,2020,20447.7109,32499.8438,35368.8008,34755.3125,23673.4355,24814.127,23,0
5713.7725,2577.7178,2020,20447.7109,32499.8438,35368.8008,34755.3125,23673.4355,24814.127,23,0
5670.3135,2400.2959,2020,20447.7109,32499.8438,35368.8008,34755.3125,23673.4355,24814.127,23,0
662.0757,280.5256,2020,911.053,868.9764,758.6746,739.2325,874.9662,749.5057,24,0
663.0938,292.7325,2020,911.053,868.9764,758.6746,739.2325,874.9662,749.5057,24,0
635.4578,266.4639,2020,911.053,868.9764,758.6746,739.2325,874.9662,749.5057,24,0
402.0871,201.5784,2020,1219.3049,1580.9705,2626.3557,3012.2976,1704.12935,2136.4111,25,0
462.0063,200.4107,2020,1219.3049,1580.9705,2626.3557,3012.2976,1704.12935,2136.4111,25,0
413.5701,195.4676,2020,1219.3049,1580.9705,2626.3557,3012.2976,1704.12935,2136.4111,25,0
1718.4922,449.444,2020,3981.0452,3873.2935,6815.2759,4312.8018,9477.55345,10268.30075,26,0
1658.2399,455.0389,2020,3981.0452,3873.2935,6815.2759,4312.8018,9477.55345,10268.30075,26,0
1820.6362,471.3719,2020,3981.0452,3873.2935,6815.2759,4312.8018,9477.55345,10268.30075,26,0
710.9964,297.546,2020,4446.5845,5008.8613,2971.1521,3011.7361,5975.158,10017.167,27,0
688.9952,291.825,2020,4446.5845,5008.8613,2971.1521,3011.7361,5975.158,10017.167,27,0
697.9781,309.0735,2020,4446.5845,5008.8613,2971.1521,3011.7361,5975.158,10017.167,27,0
1136.6929,313.423,2020,3586.0908,3465.2197,4656.7817,4827.252,6207.12425,6245.44875,28,0
1133.1007,312.7436,2020,3586.0908,3465.2197,4656.7817,4827.252,6207.12425,6245.44875,28,0
1124.6249,302.5836,2020,3586.0908,3465.2197,4656.7817,4827.252,6207.12425,6245.44875,28,0
3578.5527,648.5093,2020,10821.4766,8159.9194,15720.4229,15338.2734,10117.8169,11427.1475,29,0
3634.8733,647.6907,2020,10821.4766,8159.9194,15720.4229,15338.2734,10117.8169,11427.1475,29,0
3720.0046,688.9187,2020,10821.4766,8159.9194,15720.4229,15338.2734,10117.8169,11427.1475,29,0
280.2505,177.5227,2021,1774.1848,1726.4978,1448.094,1455.2993,1639.3412,1995.49995,30,0
273.0094,181.4593,2021,1774.1848,1726.4978,1448.094,1455.2993,1639.3412,1995.49995,30,0
288.5719,186.6641,2021,1774.1848,1726.4978,1448.094,1455.2993,1639.3412,1995.49995,30,0
576.8079,175.6106,2021,2588.1953,2580.4626,1746.58,1629.3168,2302.8027,1222.7632,31,0
559.9285,123.8019,2021,2588.1953,2580.4626,1746.58,1629.3168,2302.8027,1222.7632,31,0
567.1854,149.7321,2021,2588.1953,2580.4626,1746.58,1629.3168,2302.8027,1222.7632,31,0
567.0828,408.871,2021,16126.3574,12117.0371,19518.5801,20924.0273,10022.7949,10243.8086,32,0
567.92,432.1441,2021,16126.3574,12117.0371,19518.5801,20924.0273,10022.7949,10243.8086,32,0
541.3185,421.9543,2021,16126.3574,12117.0371,19518.5801,20924.0273,10022.7949,10243.8086,32,0
774.6722,427.0964,2021,11675.45213,12603.1411,14816.2031,15364.51112,12833.5273,9821.1602,33,0
800.049,440.9374,2021,11675.45213,12603.1411,14816.2031,15364.51112,12833.5273,9821.1602,33,0
797.1429,433.1545,2021,11675.45213,12603.1411,14816.2031,15364.51112,12833.5273,9821.1602,33,0
373.6729,113.7997,2021,4057.9768,4231.313533,6593.01255,6777.50315,3924.6597,3634.5107,34,0
348.6826,115.1813,2021,4057.9768,4231.313533,6593.01255,6777.50315,3924.6597,3634.5107,34,0
336.1106,114.9266,2021,4057.9768,4231.313533,6593.01255,6777.50315,3924.6597,3634.5107,34,0
778.5851,220.6193,2021,5764.1084,5581.457833,7871.99805,7986.95535,5294.3281,4880.9551,35,0
771.1248,227.7543,2021,5764.1084,5581.457833,7871.99805,7986.95535,5294.3281,4880.9551,35,0
909.5604,224.325,2021,5764.1084,5581.457833,7871.99805,7986.95535,5294.3281,4880.9551,35,0
502.9109,197.3377,2021,4853.262733,5592.598633,22864.31298,22926.92795,4450.0303,5536.7183,36,0
513.5074,189.4033,2021,4853.262733,5592.598633,22864.31298,22926.92795,4450.0303,5536.7183,36,0
499.6045,198.8673,2021,4853.262733,5592.598633,22864.31298,22926.92795,4450.0303,5536.7183,36,0
446.1802,117.8599,2021,1069.010833,1385.9555,936.2217333,1400.875025,1172.0571,937.0741,37,0
472.0205,117.7482,2021,1069.010833,1385.9555,936.2217333,1400.875025,1172.0571,937.0741,37,0
465.4592,118.2926,2021,1069.010833,1385.9555,936.2217333,1400.875025,1172.0571,937.0741,37,0
920.4539,201.4457,2021,6779.25635,11066.87235,6142.6344,5920.117367,6446.4038,7597.1987,38,0
946.4991,202.0511,2021,6779.25635,11066.87235,6142.6344,5920.117367,6446.4038,7597.1987,38,0
932.3908,200.1397,2021,6779.25635,11066.87235,6142.6344,5920.117367,6446.4038,7597.1987,38,0
964.4715,269.5103,2021,2244.6631,2325.2832,2883.9272,1423.6694,1385.278,1948.4419,39,0
955.8448,278.343,2021,2244.6631,2325.2832,2883.9272,1423.6694,1385.278,1948.4419,39,0
919.7294,276.0147,2021,2244.6631,2325.2832,2883.9272,1423.6694,1385.278,1948.4419,39,0
10164.2441,3001.1143,2021,8219.17455,6321.10375,0,0,3133.30585,2209.3111,40,1
9591.5986,3017.2949,2021,8219.17455,6321.10375,0,0,3133.30585,2209.3111,40,1
9896.5996,2996.2346,2021,8219.17455,6321.10375,0,0,3133.30585,2209.3111,40,1
6094.2222,953.7834,2021,2713.1793,2384.59445,0,0,2589.84365,2341.9724,41,1
5912.7378,1084.094,2021,2713.1793,2384.59445,0,0,2589.84365,2341.9724,41,1
6705.4302,1061.1831,2021,2713.1793,2384.59445,0,0,2589.84365,2341.9724,41,1
5878.9927,1151.8103,2021,10643.54883,10610.9723,0,0,10985.22655,10963.32715,42,1
5536.1011,1130.4403,2021,10643.54883,10610.9723,0,0,10985.22655,10963.32715,42,1
5795.2949,1138.9714,2021,10643.54883,10610.9723,0,0,10985.22655,10963.32715,42,1
4205.7935,409.5767,2021,2259.6,3554,0,0,2988.49865,3037.66305,43,1
4169.6323,396.4559,2021,2259.6,3554,0,0,2988.49865,3037.66305,43,1
4139.894,402.4698,2021,2259.6,3554,0,0,2988.49865,3037.66305,43,1
3442.8909,657.0314,2021,3826.8924,3106.14218,0,0,1726.80585,2306.8409,44,1
3298.5249,745.7938,2021,3826.8924,3106.14218,0,0,1726.80585,2306.8409,44,1
3407.3767,646.5316,2021,3826.8924,3106.14218,0,0,1726.80585,2306.8409,44,1